name,team,pos,price,min_proj,pts,reb,ast,stl,blk,tov
Matt Thomas,BER,G,0.0,24.1,258.0,43.0,32.0,9.0,1.0,38.0
Martin Hermannsson,BER,G,0.0,21.79,229.0,38.0,137.0,14.0,0.0,54.0
Elias Rapieque,BER,F,0.0,15.04,113.0,58.0,34.0,17.0,0.0,28.0
Louis Olinde,BER,F,0.0,19.04,129.0,65.0,26.0,7.0,11.0,19.0
Tim Schneider,BER,F,0.0,19.62,179.0,105.0,14.0,13.0,8.0,28.0
Jonas Mattisseck,BER,G,0.0,13.34,71.0,22.0,16.0,15.0,0.0,10.0
Malte Delow,BER,G,0.0,18.22,132.0,61.0,37.0,19.0,4.0,16.0
Yanni Wetzell,BER,F,0.0,20.86,314.0,124.0,45.0,21.0,6.0,43.0
Gabriele Procida,BER,F,0.0,20.5,253.0,58.0,21.0,19.0,9.0,31.0
Matteo Spagnolo,BER,G,0.0,20.74,259.0,54.0,101.0,13.0,1.0,58.0
Justin Bean,BER,F,0.0,19.77,76.0,62.0,13.0,9.0,5.0,9.0
Amon Doerries,BER,F,0.0,6.8,6.0,2.0,0.0,1.0,0.0,3.0
Anton Nufer,BER,G,0.0,4.4,4.0,2.0,0.0,0.0,0.0,3.0
Dorian Grosber,BER,F,0.0,3.0,2.0,0.0,0.0,1.0,0.0,1.0
Will Mcdowell-white,BER,G,0.0,19.05,126.0,38.0,83.0,14.0,2.0,28.0
David Mccormack,BER,C,0.0,16.32,236.0,130.0,16.0,23.0,3.0,47.0
Robert Baker Ii,BER,F,0.0,14.14,43.0,19.0,2.0,3.0,2.0,1.0
Shane Larkin,EFS,G,0.0,26.21,328.0,72.0,127.0,33.0,1.0,49.0
Vincent Poirier,EFS,C,0.0,21.36,370.0,194.0,47.0,22.0,50.0,37.0
Darius Thompson,EFS,G,0.0,26.33,370.0,77.0,175.0,36.0,17.0,47.0
Rolands Smits,EFS,F,0.0,18.15,267.0,96.0,36.0,11.0,3.0,37.0
Elijah Bryant,EFS,G,0.0,27.03,526.0,161.0,119.0,44.0,9.0,85.0
Rodrigue Beaubois,EFS,G,0.0,18.88,293.0,47.0,53.0,24.0,10.0,17.0
Erkan Yilmaz,EFS,F,0.0,4.31,21.0,13.0,9.0,8.0,1.0,2.0
Ridvan Oncel,EFS,G,0.0,7.0,4.0,0.0,1.0,1.0,0.0,3.0
Derek Willis,EFS,F,0.0,11.52,85.0,65.0,10.0,10.0,7.0,13.0
Pj Dozier,EFS,G,0.0,18.44,150.0,40.0,52.0,12.0,5.0,29.0
Ercan Osmani,EFS,F,0.0,16.59,253.0,113.0,39.0,18.0,7.0,39.0
Dan Oturu,EFS,C,0.0,16.58,333.0,158.0,20.0,18.0,39.0,41.0
Dogus Ozdemiroglu,EFS,G,0.0,5.8,19.0,5.0,5.0,4.0,0.0,3.0
Stanley Johnson,EFS,F,0.0,7.82,33.0,19.0,5.0,6.0,1.0,6.0
Jordan Nwora,EFS,F,0.0,16.81,281.0,122.0,29.0,19.0,6.0,48.0
Petr Cornelie,ASM,F,4.0,9.88,49.0,35.0,11.0,6.0,1.0,6.0
Georgios Papagiannis,ASM,C,8.5,16.52,211.0,99.0,15.0,14.0,39.0,18.0
Mam Jaiteh,ASM,C,8.2,14.65,234.0,123.0,18.0,14.0,8.0,34.0
Nick Calathes,ASM,G,6.3,17.54,48.0,29.0,50.0,11.0,1.0,19.0
Mike James,ASM,G,17.4,29.34,653.0,121.0,236.0,45.0,2.0,77.0
Matthew Strazel,ASM,G,8.1,20.24,341.0,50.0,98.0,21.0,1.0,43.0
Donatas Motiejunas,ASM,C,6.7,14.72,186.0,91.0,27.0,10.0,8.0,26.0
Alpha Diallo,ASM,F,11.6,26.57,403.0,140.0,61.0,36.0,11.0,42.0
Jaron Blossomgame,ASM,F,9.2,24.08,309.0,165.0,21.0,18.0,7.0,18.0
Jordan Loyd,ASM,G,8.5,21.2,329.0,101.0,60.0,21.0,4.0,38.0
Elie Okobo,ASM,G,12.4,25.17,437.0,65.0,144.0,37.0,6.0,63.0
Juhann Begarin,ASM,G,4.0,4.3,6.0,12.0,2.0,1.0,0.0,4.0
Terry Tarpey,ASM,G,4.0,11.57,51.0,52.0,10.0,22.0,7.0,1.0
Vitto Brown,ASM,F,4.2,13.7,102.0,58.0,15.0,10.0,5.0,12.0
Daniel Theis,ASM,C,11.5,22.8,176.0,82.0,11.0,4.0,11.0,26.0
Pavel Savkov,BKN,F,0.0,4.33,11.0,3.0,0.0,0.0,0.0,2.0
Chima Moneke,BKN,F,0.0,28.21,462.0,200.0,76.0,29.0,9.0,61.0
Timothe Luwawu-cabarrot,BKN,F,0.0,24.92,259.0,82.0,53.0,20.0,4.0,52.0
Joseba Querejeta,BKN,G,0.0,2.5,2.0,0.0,2.0,0.0,0.0,2.0
Ousmane Ndiaye,BKN,C,0.0,9.58,31.0,31.0,5.0,2.0,4.0,3.0
Sander Raieste,BKN,F,0.0,9.57,37.0,11.0,9.0,3.0,1.0,6.0
Tadas Sedekerskis,BKN,F,0.0,24.4,184.0,119.0,42.0,8.0,5.0,23.0
Markus Howard,BKN,G,0.0,22.34,387.0,42.0,48.0,11.0,0.0,46.0
Ognjen Jaramaz,BKN,G,0.0,10.09,43.0,12.0,36.0,10.0,1.0,13.0
Donta Hall,BKN,C,0.0,21.5,297.0,182.0,30.0,18.0,38.0,25.0
Khalifa Diop,BKN,C,0.0,14.47,131.0,116.0,15.0,11.0,16.0,23.0
Kamar Baldwin,BKN,G,0.0,21.4,178.0,42.0,93.0,22.0,5.0,23.0
Nikolaos Rogkavopoulos,BKN,F,0.0,18.73,320.0,129.0,32.0,16.0,2.0,18.0
Trent Forrest,BKN,G,0.0,24.79,329.0,95.0,160.0,28.0,8.0,66.0
Luka Samanic,BKN,C,0.0,15.2,136.0,48.0,16.0,7.0,7.0,18.0
Milos Teodosic,CZV,G,0.0,12.32,90.0,18.0,52.0,5.0,1.0,22.0
Nikola Kalinic,CZV,F,0.0,27.2,316.0,146.0,91.0,29.0,6.0,59.0
Joel Bolomboy,CZV,C,0.0,24.28,183.0,151.0,11.0,17.0,15.0,25.0
Isaiah Canaan,CZV,G,0.0,21.03,349.0,52.0,46.0,21.0,1.0,32.0
Filip Petrusev,CZV,F,0.0,20.16,415.0,147.0,50.0,23.0,16.0,40.0
Nemanja Nedovic,CZV,G,0.0,18.59,248.0,39.0,77.0,13.0,2.0,36.0
Ognjen Dobric,CZV,G,0.0,11.07,94.0,29.0,12.0,13.0,2.0,17.0
Branko Lazic,CZV,G,0.0,5.4,11.0,8.0,1.0,3.0,0.0,2.0
Luka Mitrovic,CZV,F,0.0,12.56,141.0,73.0,24.0,6.0,6.0,24.0
Rokas Giedraitis,CZV,F,0.0,15.79,162.0,69.0,26.0,24.0,5.0,9.0
John Brown Iii,CZV,F,0.0,14.82,68.0,45.0,15.0,12.0,0.0,7.0
Yago Dos Santos,CZV,G,0.0,16.26,220.0,55.0,114.0,17.0,0.0,42.0
Dejan Davidovac,CZV,F,0.0,12.54,107.0,49.0,15.0,10.0,5.0,9.0
Codi Miller-mcintyre,CZV,G,0.0,25.37,359.0,110.0,160.0,22.0,0.0,74.0
Mike Daum,CZV,F,0.0,15.05,112.0,52.0,5.0,3.0,2.0,13.0
Fabien Causeur,EA7,G,0.0,21.0,182.0,61.0,37.0,23.0,3.0,19.0
Josh Nebo,EA7,C,0.0,19.25,33.0,18.0,3.0,1.0,4.0,4.0
Nikola Mirotic,EA7,F,0.0,27.5,531.0,192.0,59.0,30.0,10.0,56.0
Niccolo Mannion,EA7,G,0.0,22.04,230.0,39.0,107.0,20.0,1.0,61.0
Zach Leday,EA7,F,0.0,27.65,545.0,152.0,40.0,25.0,4.0,44.0
Shavon Shields,EA7,F,0.0,27.57,335.0,100.0,73.0,19.0,1.0,43.0
Giampaolo Ricci,EA7,F,0.0,15.12,114.0,79.0,14.0,12.0,7.0,12.0
Stefano Tonut,EA7,G,0.0,15.41,87.0,52.0,31.0,9.0,2.0,8.0
Freddie Gillespie,EA7,C,0.0,12.2,58.0,45.0,10.0,10.0,13.0,15.0
Diego Flaccadori,EA7,G,0.0,8.69,23.0,7.0,14.0,4.0,0.0,6.0
Giordano Bortolani,EA7,G,0.0,7.75,17.0,3.0,3.0,0.0,1.0,1.0
Leandro Bolmaro,EA7,G,0.0,22.4,173.0,59.0,77.0,27.0,5.0,29.0
Guglielmo Caruso,EA7,F,0.0,7.77,58.0,32.0,6.0,4.0,12.0,9.0
Ousmane Diop,EA7,F,0.0,8.89,65.0,35.0,9.0,6.0,2.0,13.0
Armoni Brooks,EA7,G,0.0,15.0,244.0,65.0,25.0,16.0,3.0,17.0
Neno Dimitrijevic,EA7,G,0.0,16.85,204.0,42.0,77.0,11.0,0.0,41.0
Achille Lonati,EA7,G,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
Jan Vesely,BAR,C,0.0,21.17,216.0,87.0,46.0,26.0,11.0,22.0
Kevin Punter,BAR,G,0.0,27.08,615.0,81.0,111.0,47.0,1.0,60.0
Alex Abrines,BAR,F,0.0,17.0,166.0,77.0,26.0,20.0,4.0,12.0
Nicolas Laprovittola,BAR,G,0.0,22.0,40.0,4.0,25.0,4.0,0.0,8.0
Tomas Satoransky,BAR,G,0.0,23.72,232.0,126.0,204.0,37.0,4.0,70.0
Youssoupha Fall,BAR,C,0.0,10.45,128.0,97.0,1.0,2.0,7.0,25.0
Juan Nunez,BAR,G,0.0,15.56,124.0,63.0,84.0,20.0,0.0,33.0
Joel Parra,BAR,F,0.0,14.97,152.0,88.0,19.0,18.0,3.0,11.0
Jabari Parker,BAR,F,0.0,27.21,539.0,156.0,68.0,32.0,9.0,60.0
Willy Hernangomez,BAR,C,0.0,15.82,280.0,141.0,18.0,19.0,4.0,38.0
Dario Brizuela,BAR,G,0.0,18.33,361.0,50.0,79.0,14.0,3.0,47.0
Justin Lamar Anderson,BAR,F,0.0,19.57,264.0,102.0,51.0,25.0,10.0,20.0
Chimezie Metu,BAR,F,0.0,20.04,263.0,115.0,23.0,15.0,14.0,40.0
Raul Villar,BAR,G,0.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0
Mathieu Grujicic,BAR,G,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0
Shabazz Napier,BAY,G,0.0,20.61,341.0,75.0,106.0,37.0,0.0,62.0
Niels Giffey,BAY,F,0.0,18.2,161.0,46.0,23.0,5.0,5.0,19.0
Carsen Edwards,BAY,G,0.0,28.83,713.0,82.0,115.0,34.0,2.0,81.0
Nick Weiler-babb,BAY,G,0.0,26.35,280.0,141.0,168.0,52.0,2.0,55.0
Devin Booker,BAY,C,0.0,26.25,418.0,132.0,46.0,20.0,6.0,46.0
Oscar Da Silva,BAY,F,0.0,15.48,121.0,77.0,12.0,12.0,6.0,19.0
Johannes Voigtmann,BAY,C,0.0,23.64,234.0,178.0,87.0,19.0,7.0,53.0
Elias Harris,BAY,C,0.0,9.82,114.0,42.0,13.0,4.0,0.0,9.0
Andreas Obst,BAY,G,0.0,23.86,368.0,68.0,53.0,19.0,0.0,44.0
Vladimir Lucic,BAY,F,0.0,25.69,120.0,77.0,23.0,17.0,0.0,15.0
Onuralp Bitim,BAY,G,0.0,8.5,25.0,11.0,1.0,1.0,1.0,9.0
Danko Brankovic,BAY,C,0.0,9.12,113.0,56.0,6.0,7.0,13.0,14.0
Ivan Kharchenkov,BAY,G,0.0,7.0,66.0,17.0,12.0,4.0,2.0,21.0
Ivan Volf,BAY,G,0.0,7.0,4.0,1.0,0.0,0.0,0.0,1.0
Bonzie Colson,FBB,F,7.6,18.46,260.0,137.0,21.0,26.0,10.0,30.0
Wade Baldwin Iv,FBB,G,11.6,24.22,300.0,72.0,101.0,24.0,3.0,58.0
Marko Guduric,FBB,G,10.7,22.03,391.0,94.0,112.0,26.0,2.0,72.0
Dyshawn Pierre,FBB,F,5.7,11.56,83.0,51.0,20.0,7.0,4.0,9.0
Tarik Biberovic,FBB,F,8.8,22.49,384.0,114.0,52.0,19.0,6.0,45.0
Nigel Hayes-davis,FBB,F,17.2,31.33,650.0,206.0,65.0,44.0,13.0,55.0
Melih Mahmutoglu,FBB,G,4.0,5.5,14.0,2.0,1.0,0.0,0.0,2.0
Scottie Wilbekin,FBB,G,6.9,2.0,0.0,0.0,0.0,0.0,0.0,1.0
Metecan Birsen,FBB,F,4.0,3.5,4.0,4.0,0.0,0.0,0.0,1.0
Sertac Sanli,FBB,C,5.0,13.06,182.0,80.0,22.0,14.0,15.0,20.0
Devon Hall,FBB,G,8.4,23.47,249.0,70.0,106.0,16.0,2.0,41.0
Nicolo Melli,FBB,F,8.5,17.29,188.0,154.0,43.0,21.0,15.0,28.0
Arturs Zagars,FBB,G,6.0,14.91,129.0,25.0,51.0,9.0,1.0,29.0
Mert Eksioglu,FBB,G,0.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0
Khem Birch,FBB,C,6.3,13.67,125.0,132.0,21.0,15.0,15.0,31.0
Errick Mccollum,FBB,G,11.3,18.44,200.0,38.0,32.0,10.0,8.0,13.0
Jilson Bango,FBB,C,6.7,7.0,27.0,18.0,1.0,2.0,1.0,5.0
Paris Lee,ASV,G,0.0,22.0,215.0,38.0,81.0,21.0,1.0,28.0
Tarik Black,ASV,C,0.0,10.32,104.0,65.0,11.0,4.0,4.0,30.0
Benjamin Bentil,ASV,F,0.0,13.11,40.0,21.0,4.0,2.0,0.0,5.0
David Lighty,ASV,F,0.0,19.45,146.0,59.0,34.0,17.0,2.0,21.0
Nando De Colo,ASV,G,0.0,20.59,368.0,55.0,143.0,24.0,1.0,76.0
Joffrey Lauvergne,ASV,C,0.0,20.26,214.0,94.0,21.0,9.0,4.0,19.0
Charles Kahudi,ASV,F,0.0,12.21,46.0,17.0,2.0,2.0,1.0,10.0
Mbaye Ndiaye,ASV,F,0.0,19.5,101.0,41.0,11.0,9.0,8.0,15.0
Edwin Jackson,ASV,G,0.0,15.05,80.0,32.0,14.0,5.0,0.0,12.0
Neal Sako,ASV,C,0.0,21.97,297.0,203.0,27.0,26.0,16.0,29.0
Melvin Ajinca,ASV,F,0.0,14.44,147.0,32.0,9.0,2.0,0.0,17.0
Theo Maledon,ASV,G,0.0,27.61,561.0,114.0,153.0,33.0,5.0,97.0
Shaquille Harrison,ASV,G,0.0,16.35,177.0,55.0,54.0,39.0,8.0,38.0
Mbiya Paul,ASV,C,0.0,3.83,4.0,6.0,0.0,1.0,3.0,0.0
Yohann Sissoko,ASV,F,0.0,6.8,4.0,7.0,4.0,0.0,0.0,2.0
Andre Roberson,ASV,F,0.0,25.84,210.0,155.0,36.0,29.0,27.0,42.0
Roman Sorkin,MTA,F,0.0,23.36,427.0,135.0,35.0,18.0,16.0,50.0
Rafi Menco,MTA,F,0.0,8.86,40.0,17.0,5.0,2.0,0.0,4.0
Jasiel Rivero,MTA,C,0.0,21.95,204.0,87.0,26.0,16.0,9.0,22.0
Jake Cohen,MTA,F,0.0,9.52,64.0,35.0,10.0,3.0,0.0,14.0
John Dibartolomeo,MTA,G,0.0,17.42,170.0,62.0,22.0,22.0,0.0,8.0
Rokas Jokubaitis,MTA,G,0.0,24.46,353.0,89.0,131.0,28.0,1.0,73.0
Tamir Blatt,MTA,G,0.0,24.19,231.0,62.0,175.0,12.0,0.0,75.0
Jaylen Hoard,MTA,F,0.0,30.62,353.0,121.0,33.0,31.0,6.0,21.0
Trevion Williams,MTA,F,0.0,19.91,314.0,208.0,77.0,19.0,15.0,78.0
Omer Mayer,MTA,G,0.0,8.25,21.0,5.0,16.0,3.0,0.0,12.0
Levi Randolph,MTA,F,0.0,27.73,396.0,126.0,58.0,20.0,0.0,39.0
William Rayman,MTA,F,0.0,11.39,86.0,102.0,5.0,6.0,4.0,6.0
Marial Shayok,MTA,G,0.0,15.1,114.0,41.0,20.0,14.0,0.0,11.0
Jimmy Clark Iii,MTA,G,0.0,19.0,80.0,19.0,32.0,9.0,1.0,20.0
Tyler Dorsey,OLY,G,4.0,10.1,66.0,19.0,21.0,4.0,1.0,19.0
Luca Vildoza,OLY,G,5.9,17.67,157.0,49.0,90.0,24.0,3.0,31.0
Nigel Williams-goss,OLY,G,9.3,22.91,302.0,74.0,119.0,26.0,2.0,63.0
Shaquielle Mckissic,OLY,G,5.8,16.42,288.0,82.0,62.0,20.0,1.0,38.0
Alec Peters,OLY,F,9.4,16.42,325.0,105.0,32.0,11.0,2.0,17.0
Kostas Papanikolaou,OLY,F,6.9,18.76,183.0,107.0,78.0,24.0,12.0,29.0
Sasha Vezenkov,OLY,F,21.2,30.39,751.0,248.0,70.0,36.0,7.0,41.0
Moustapha Fall,OLY,C,8.8,17.37,202.0,101.0,67.0,10.0,28.0,33.0
Giannoulis Larentzakis,OLY,G,4.0,7.0,45.0,23.0,21.0,4.0,1.0,6.0
Thomas Walkup,OLY,G,6.7,20.23,103.0,60.0,119.0,26.0,3.0,40.0
Naz Mitrou-long,OLY,G,4.0,3.0,0.0,1.0,4.0,0.0,0.0,0.0
Nikola Milutinov,OLY,C,13.2,19.86,237.0,167.0,22.0,17.0,20.0,18.0
Moses Wright,OLY,C,6.3,12.83,105.0,46.0,11.0,9.0,7.0,19.0
Evan Fournier,OLY,G,12.9,25.78,595.0,82.0,95.0,40.0,5.0,68.0
Saben Lee,OLY,G,8.2,17.48,155.0,42.0,46.0,19.0,2.0,34.0
Lorenzo Brown,PAO,G,7.5,14.92,238.0,76.0,102.0,29.0,2.0,49.0
Marius Grigonis,PAO,G,4.0,11.5,12.0,3.0,4.0,0.0,1.0,3.0
Alexandros Samodurov,PAO,C,4.0,4.33,11.0,7.0,1.0,0.0,3.0,0.0
Panagiotis Kalaitzakis,PAO,F,4.0,7.34,57.0,25.0,12.0,15.0,1.0,11.0
Mathias Lessort,PAO,C,15.3,25.47,247.0,125.0,31.0,18.0,13.0,33.0
Ioannis Papapetrou,PAO,F,4.0,10.58,74.0,26.0,10.0,10.0,2.0,12.0
Kostas Sloukas,PAO,G,12.2,21.74,356.0,77.0,187.0,32.0,3.0,64.0
Tibor Pleiss,PAO,C,5.5,4.75,8.0,5.0,2.0,1.0,1.0,1.0
Jerian Grant,PAO,G,10.7,26.85,352.0,87.0,130.0,35.0,3.0,33.0
Konstantinos Mitoglou,PAO,F,6.9,16.15,234.0,114.0,24.0,18.0,4.0,23.0
Juancho Hernangomez,PAO,F,14.9,27.32,398.0,278.0,58.0,37.0,13.0,27.0
Dimitris Moraitis,PAO,G,4.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0
Kendrick Nunn,PAO,G,17.4,30.82,802.0,141.0,166.0,39.0,9.0,113.0
Omer Yurtseven,PAO,C,9.1,14.58,260.0,124.0,18.0,12.0,22.0,42.0
Cedi Osman,PAO,F,10.4,19.82,375.0,104.0,26.0,18.0,6.0,25.0
Wenyen Gabriel,PAO,C,7.8,16.53,191.0,124.0,23.0,19.0,30.0,37.0
Balsa Koprivica,PAR,C,0.0,8.06,54.0,39.0,5.0,7.0,9.0,8.0
Iffe Lundberg,PAR,G,0.0,24.92,206.0,58.0,78.0,23.0,0.0,29.0
Brandon Davies,PAR,C,0.0,18.73,327.0,119.0,50.0,30.0,14.0,46.0
Vanja Marinkovic,PAR,F,0.0,22.9,154.0,34.0,25.0,12.0,2.0,14.0
Isaac Bonga,PAR,F,0.0,24.97,230.0,134.0,34.0,22.0,15.0,22.0
Tyrique Jones,PAR,C,0.0,22.62,371.0,193.0,33.0,34.0,21.0,53.0
Isiaha Mike,PAR,F,0.0,15.35,89.0,55.0,15.0,13.0,3.0,13.0
Mitar Bosnjakovic,PAR,F,0.0,9.0,10.0,4.0,3.0,3.0,0.0,1.0
Sterling Brown,PAR,G,0.0,25.76,422.0,102.0,71.0,27.0,6.0,48.0
Arijan Lakic,PAR,G,0.0,11.45,17.0,19.0,3.0,2.0,0.0,0.0
Aleksej Pokusevski,PAR,F,0.0,12.78,104.0,59.0,32.0,16.0,26.0,13.0
Duane Washington,PAR,G,0.0,14.58,145.0,21.0,33.0,8.0,0.0,17.0
Frank Ntilikina,PAR,G,0.0,19.9,146.0,35.0,43.0,13.0,0.0,14.0
Carlik Jones,PAR,G,0.0,26.97,480.0,109.0,182.0,33.0,4.0,61.0
Mario Nakic,PAR,F,0.0,8.58,25.0,12.0,3.0,3.0,1.0,3.0
Facundo Campazzo,RMB,G,0.0,25.74,467.0,119.0,234.0,40.0,2.0,91.0
Hugo Gonzalez,RMB,F,0.0,7.53,58.0,38.0,10.0,3.0,8.0,16.0
Walter Tavares,RMB,C,0.0,23.28,408.0,263.0,46.0,27.0,48.0,82.0
Gabriel Deck,RMB,F,0.0,23.39,223.0,90.0,39.0,13.0,5.0,29.0
Dzanan Musa,RMB,F,0.0,21.8,427.0,101.0,70.0,15.0,5.0,61.0
Eli Ndiaye,RMB,C,0.0,13.96,89.0,61.0,12.0,15.0,2.0,6.0
Sergio Llull,RMB,G,0.0,17.1,265.0,56.0,87.0,15.0,0.0,28.0
Mario Hezonja,RMB,F,0.0,27.05,565.0,201.0,58.0,31.0,5.0,59.0
Alberto Abalde,RMB,F,0.0,18.87,229.0,92.0,66.0,19.0,0.0,20.0
Andres Feliz,RMB,G,0.0,14.18,158.0,60.0,52.0,24.0,3.0,22.0
Serge Ibaka,RMB,C,0.0,12.31,180.0,93.0,19.0,5.0,15.0,36.0
Usman Garuba,RMB,F,0.0,14.11,106.0,84.0,15.0,16.0,12.0,17.0
Sidi Gueye,RMB,C,0.0,1.67,2.0,0.0,0.0,0.0,0.0,1.0
Xavier Rathan-mayes,RMB,G,0.0,11.96,121.0,21.0,32.0,11.0,1.0,26.0
Declan Duru,RMB,F,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Bruno Fernando,RMB,C,0.0,13.92,60.0,36.0,7.0,5.0,4.0,17.0
Achille Polonara,VIR,F,0.0,16.24,158.0,93.0,29.0,15.0,14.0,16.0
Tornike Shengelia,VIR,F,0.0,27.46,436.0,139.0,75.0,19.0,10.0,71.0
Daniel Hackett,VIR,G,0.0,15.52,77.0,61.0,54.0,11.0,0.0,28.0
Marco Belinelli,VIR,G,0.0,13.73,185.0,14.0,27.0,9.0,1.0,18.0
Alessandro Pajola,VIR,G,0.0,23.6,164.0,72.0,123.0,35.0,4.0,38.0
Isaia Cordinier,VIR,G,0.0,26.91,409.0,132.0,132.0,23.0,9.0,69.0
Ante Zizic,VIR,C,0.0,16.48,201.0,95.0,8.0,8.0,16.0,21.0
Will Clyburn,VIR,F,0.0,27.42,330.0,113.0,57.0,26.0,5.0,34.0
Nicola Akele,VIR,F,0.0,9.71,51.0,26.0,1.0,5.0,1.0,5.0
Andrejs Grazulis,VIR,F,0.0,13.05,104.0,29.0,11.0,4.0,3.0,11.0
Matthew Morgan,VIR,G,0.0,18.65,266.0,59.0,87.0,18.0,1.0,34.0
Mouhamet Diouf,VIR,C,0.0,15.84,193.0,97.0,13.0,20.0,12.0,21.0
Justin Holiday,VIR,G,0.0,15.44,37.0,19.0,5.0,6.0,2.0,8.0
Edgaras Ulanovas,ZAL,F,0.0,22.35,223.0,97.0,62.0,17.0,2.0,31.0
Arnas Butkevicius,ZAL,F,0.0,22.0,147.0,122.0,38.0,34.0,10.0,24.0
Ignas Brazdeikis,ZAL,G,0.0,17.66,237.0,93.0,41.0,10.0,4.0,27.0
Laurynas Birutis,ZAL,C,0.0,13.03,180.0,93.0,12.0,5.0,17.0,24.0
Lukas Lekavicius,ZAL,G,0.0,6.93,30.0,4.0,7.0,3.0,0.0,10.0
Dovydas Giedraitis,ZAL,G,0.0,24.0,174.0,53.0,57.0,19.0,2.0,32.0
Alen Smailagic,ZAL,F,0.0,15.0,236.0,84.0,12.0,13.0,18.0,27.0
Bryant Dunston,ZAL,C,0.0,15.71,139.0,113.0,29.0,17.0,17.0,19.0
Deividas Sirvydis,ZAL,F,0.0,16.53,286.0,90.0,27.0,16.0,3.0,37.0
Matthew Mitchell,ZAL,F,0.0,14.38,94.0,68.0,27.0,8.0,1.0,24.0
Sylvain Francisco,ZAL,G,0.0,25.5,495.0,90.0,154.0,32.0,12.0,100.0
Brady Manek,ZAL,F,0.0,8.92,79.0,29.0,8.0,5.0,1.0,7.0
Mantas Juzenas,ZAL,G,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0
Dovydas Buika,ZAL,G,0.0,1.5,0.0,0.0,1.0,1.0,0.0,0.0
Isaiah Wong,ZAL,G,0.0,12.29,45.0,9.0,7.0,4.0,2.0,5.0
Kevarrius Hayes,PBB,C,0.0,20.24,246.0,173.0,18.0,37.0,32.0,34.0
Daulton Hommes,PBB,F,0.0,12.17,26.0,12.0,4.0,4.0,1.0,2.0
Yakuba Ouattara,PBB,G,0.0,14.86,157.0,62.0,11.0,14.0,2.0,16.0
Maodo Lo,PBB,G,0.0,17.17,291.0,44.0,62.0,13.0,1.0,39.0
Nadir Hifi,PBB,G,0.0,19.97,574.0,79.0,51.0,23.0,0.0,57.0
Mikael Jantunen,PBB,C,0.0,25.53,285.0,184.0,39.0,27.0,8.0,18.0
Leon Kratzer,PBB,C,0.0,9.52,17.0,64.0,5.0,8.0,7.0,21.0
Sebastian Herrera,PBB,G,0.0,11.88,68.0,18.0,9.0,6.0,0.0,2.0
Bandja Sy,PBB,F,0.0,13.51,108.0,72.0,13.0,14.0,11.0,16.0
Tyson Ward,PBB,F,0.0,26.34,418.0,188.0,50.0,36.0,7.0,38.0
Collin Malcolm,PBB,F,0.0,18.94,253.0,83.0,39.0,12.0,5.0,24.0
Tj Shorts,PBB,G,0.0,27.32,704.0,96.0,271.0,37.0,2.0,83.0
Leopold Cavaliere,PBB,F,0.0,10.94,102.0,98.0,15.0,9.0,0.0,19.0
Mathis Dossou-yovo,PBB,F,0.0,7.5,4.0,6.0,0.0,0.0,0.0,0.0
