id,gp,first_name,last_name,team_id,team_code,team_name,position,position_id,cr,pdk,min,starter,pts,ast,reb,stl,blk,blka,fgm,fgm_tot,fga,fga_tot,tpm,tpm_tot,tpa,tpa_tot,ftm,ftm_tot,fta,fta_tot,oreb,dreb,tov,pf,fouls_received,plus_minus,fgp,tpp,ftp,slug
1185,21,Matt,Thomas,31,BER,ALBA Berlin,G,1,0.0,205.90,506,14,258,32,43,9,1,10,88,88.00,187,187.00,55,55.00,119,119.00,27,27.00,33,33.00,7,36,38,25,38,-116,47.1,46.2,81.8,matt-thomas
1219,24,Martin,Hermannsson,31,BER,ALBA Berlin,G,1,0.0,263.20,523,18,229,137,38,14,0,14,82,82.00,191,191.00,18,18.00,62,62.00,47,47.00,58,58.00,10,28,54,30,57,-110,42.9,29.0,81.0,martin-hermannsson
1241,27,Elias,Rapieque,31,BER,ALBA Berlin,F,2,0.0,71.90,406,4,113,34,58,17,0,9,46,46.00,110,110.00,6,6.00,36,36.00,15,15.00,27,27.00,28,30,28,66,28,-132,41.8,16.7,55.6,elias-rapieque
1467,23,Louis,Olinde,31,BER,ALBA Berlin,F,2,0.0,119.50,438,9,129,26,65,7,11,3,50,50.00,114,114.00,11,11.00,56,56.00,18,18.00,24,24.00,22,43,19,66,38,-119,43.9,19.6,75.0,louis-olinde
1468,32,Tim,Schneider,31,BER,ALBA Berlin,F,2,0.0,147.40,628,16,179,14,105,13,8,5,67,67.00,162,162.00,26,26.00,89,89.00,19,19.00,33,33.00,34,71,28,75,41,-226,41.4,29.2,57.6,tim-schneider
1470,29,Jonas,Mattisseck,31,BER,ALBA Berlin,G,1,0.0,15.80,387,5,71,16,22,15,0,6,24,24.00,93,93.00,17,17.00,74,74.00,6,6.00,7,7.00,3,19,10,52,28,-161,25.8,23.0,85.7,jonas-mattisseck
1471,23,Malte,Delow,31,BER,ALBA Berlin,G,1,0.0,138.20,419,12,132,37,61,19,4,7,53,53.00,117,117.00,9,9.00,46,46.00,17,17.00,22,22.00,23,38,16,59,34,-152,45.3,19.6,77.3,malte-delow
1472,28,Yanni,Wetzell,31,BER,ALBA Berlin,F,2,0.0,324.40,584,14,314,45,124,21,6,28,128,128.00,233,233.00,10,10.00,28,28.00,48,48.00,73,73.00,45,79,43,73,84,-159,54.9,35.7,65.8,yanni-wetzell
1475,26,Gabriele,Procida,31,BER,ALBA Berlin,F,2,0.0,207.30,533,17,253,21,58,19,9,3,94,94.00,214,214.00,21,21.00,96,96.00,44,44.00,56,56.00,15,43,31,46,53,-196,43.9,21.9,78.6,gabriele-procida
1740,27,Matteo,Spagnolo,31,BER,ALBA Berlin,G,1,0.0,244.20,560,14,259,101,54,13,1,12,98,98.00,238,238.00,12,12.00,46,46.00,51,51.00,64,64.00,14,40,58,40,73,-162,41.2,26.1,79.7,matteo-spagnolo
2084,13,Justin,Bean,31,BER,ALBA Berlin,F,2,0.0,126.00,257,6,76,13,62,9,5,3,29,29.00,60,60.00,9,9.00,20,20.00,9,9.00,12,12.00,27,35,9,17,24,-46,48.3,45.0,75.0,justin-bean
2085,5,Amon,Doerries,31,BER,ALBA Berlin,F,2,0.0,5.10,34,0,6,0,2,1,0,0,2,2.00,2,2.00,0,0,0,0,2,2.00,2,2.00,1,1,3,3,2,-9,100.0,0.0,100.0,amon-doerries
2087,5,Anton,Nufer,31,BER,ALBA Berlin,G,1,0.0,0.20,22,1,4,0,2,0,0,0,1,1.00,1,1.00,1,1.00,1,1.00,1,1.00,2,2.00,0,2,3,2,0,-34,100.0,100.0,50.0,anton-nufer
2088,2,Dorian,Grosber,31,BER,ALBA Berlin,F,2,0.0,-0.70,6,1,2,0,0,1,0,0,1,1.00,2,2.00,0,0,0,0,0,0,0,0,0,0,1,2,0,-6,50.0,0.0,0.0,dorian-grosber
2497,22,Will,Mcdowell-white,31,BER,ALBA Berlin,G,1,0.0,156.60,419,8,126,83,38,14,2,6,49,49.00,111,111.00,23,23.00,64,64.00,5,5.00,5,5.00,6,32,28,29,16,-133,44.1,35.9,100.0,will-mcdowell-white
2533,28,David,Mccormack,31,BER,ALBA Berlin,C,3,0.0,272.20,457,20,236,16,130,23,3,7,93,93.00,156,156.00,0,0,2,2.00,50,50.00,69,69.00,45,85,47,74,70,-114,59.6,0.0,72.5,david-mccormack
2638,7,Robert,Baker Ii,31,BER,ALBA Berlin,F,2,0.0,40.50,99,3,43,2,19,3,2,1,16,16.00,34,34.00,10,10.00,21,21.00,1,1.00,2,2.00,8,11,1,12,3,-69,47.1,47.6,50.0,robert-baker-ii
1218,28,Shane,Larkin,32,EFS,Anadolu Efes Istanbul,G,1,0.0,463.50,734,11,328,127,72,33,1,8,109,109.00,253,253.00,57,57.00,145,145.00,53,53.00,61,61.00,10,62,49,26,108,146,43.1,39.3,86.9,shane-larkin
1237,39,Vincent,Poirier,32,EFS,Anadolu Efes Istanbul,C,3,0.0,550.80,833,35,370,47,194,22,50,10,147,147.00,228,228.00,0,0,5,5.00,76,76.00,108,108.00,77,117,37,86,86,75,64.5,0.0,70.4,vincent-poirier
1253,39,Darius,Thompson,32,EFS,Anadolu Efes Istanbul,G,1,0.0,486.10,1027,36,370,175,77,36,17,8,134,134.00,269,269.00,60,60.00,136,136.00,42,42.00,53,53.00,22,55,47,75,59,125,49.8,44.1,79.2,darius-thompson
1279,39,Rolands,Smits,32,EFS,Anadolu Efes Istanbul,F,2,0.0,278.80,708,4,267,36,96,11,3,6,95,95.00,176,176.00,32,32.00,83,83.00,45,45.00,55,55.00,25,71,37,87,68,31,54.0,38.6,81.8,rolands-smits
1389,38,Elijah,Bryant,32,EFS,Anadolu Efes Istanbul,G,1,0.0,582.30,1027,31,526,119,161,44,9,18,185,185.00,417,417.00,57,57.00,156,156.00,99,99.00,110,110.00,24,137,85,104,140,81,44.4,36.5,90.0,elijah-bryant
1391,33,Rodrigue,Beaubois,32,EFS,Anadolu Efes Istanbul,G,1,0.0,286.80,623,11,293,53,47,24,10,3,109,109.00,214,214.00,56,56.00,122,122.00,19,19.00,22,22.00,6,41,17,63,32,78,50.9,45.9,86.4,rodrigue-beaubois
1603,13,Erkan,Yilmaz,32,EFS,Anadolu Efes Istanbul,F,2,0.0,40.60,56,1,21,9,13,8,1,0,8,8.00,11,11.00,4,4.00,6,6.00,1,1.00,6,6.00,4,9,2,8,4,22,72.7,66.7,16.7,erkan-yilmaz
1611,2,Ridvan,Oncel,32,EFS,Anadolu Efes Istanbul,G,1,0.0,3.20,14,0,4,1,0,1,0,0,2,2.00,2,2.00,0,0,0,0,0,0,0,0,0,0,3,1,1,-10,100.0,0.0,0.0,ridvan-oncel
1654,27,Derek,Willis,32,EFS,Anadolu Efes Istanbul,F,2,0.0,123.90,311,1,85,10,65,10,7,0,30,30.00,69,69.00,11,11.00,35,35.00,14,14.00,21,21.00,23,42,13,22,22,60,43.5,31.4,66.7,derek-willis
2060,18,Pj,Dozier,32,EFS,Anadolu Efes Istanbul,G,1,0.0,171.40,332,4,150,52,40,12,5,4,55,55.00,106,106.00,19,19.00,37,37.00,21,21.00,24,24.00,9,31,29,46,33,64,51.9,51.4,87.5,pj-dozier
2100,39,Ercan,Osmani,32,EFS,Anadolu Efes Istanbul,F,2,0.0,287.50,647,35,253,39,113,18,7,7,93,93.00,189,189.00,29,29.00,74,74.00,38,38.00,41,41.00,34,79,39,68,51,50,49.2,39.2,92.7,ercan-osmani
2214,38,Dan,Oturu,32,EFS,Anadolu Efes Istanbul,C,3,0.0,447.80,630,4,333,20,158,18,39,12,136,136.00,191,191.00,0,0,1,1.00,61,61.00,89,89.00,75,83,41,93,83,89,71.2,0.0,68.5,dan-oturu
2494,10,Dogus,Ozdemiroglu,32,EFS,Anadolu Efes Istanbul,G,1,0.0,10.70,58,0,19,5,5,4,0,0,6,6.00,21,21.00,3,3.00,14,14.00,4,4.00,7,7.00,2,3,3,13,10,-7,28.6,21.4,57.1,dogus-ozdemiroglu
2495,17,Stanley,Johnson,32,EFS,Anadolu Efes Istanbul,F,2,0.0,22.10,133,5,33,5,19,6,1,1,11,11.00,35,35.00,2,2.00,15,15.00,9,9.00,13,13.00,6,13,6,17,9,-13,31.4,13.3,69.2,stanley-johnson
2496,37,Jordan,Nwora,32,EFS,Anadolu Efes Istanbul,F,2,0.0,269.90,622,15,281,29,122,19,6,5,104,104.00,243,243.00,41,41.00,119,119.00,32,32.00,37,37.00,22,100,48,44,37,-16,42.8,34.5,86.5,jordan-nwora
1236,17,Petr,Cornelie,33,ASM,AS Monaco,F,2,4.0,70.20,168,5,49,11,35,6,1,0,14,14.00,26,26.00,3,3.00,12,12.00,18,18.00,23,23.00,16,19,6,30,16,30,53.8,25.0,78.3,petr-cornelie
1265,29,Georgios,Papagiannis,33,ASM,AS Monaco,C,3,8.5,273.80,479,2,211,15,99,14,39,3,91,91.00,148,148.00,11,11.00,28,28.00,18,18.00,20,20.00,31,68,18,66,23,45,61.5,39.3,90.0,georgios-papagiannis
1288,31,Mam,Jaiteh,33,ASM,AS Monaco,C,3,8.2,297.80,454,7,234,18,123,14,8,7,99,99.00,151,151.00,0,0,0,0,36,36.00,57,57.00,48,75,34,65,61,26,65.6,0.0,63.2,mam-jaiteh
1356,13,Nick,Calathes,33,ASM,AS Monaco,G,1,6.3,62.70,228,7,48,50,29,11,1,2,21,21.00,58,58.00,6,6.00,29,29.00,0,0,2,2.00,4,25,19,26,5,6,36.2,20.7,0.0,nick-calathes
1450,41,Mike,James,33,ASM,AS Monaco,G,1,17.4,759.30,1203,41,653,236,121,45,2,23,210,210.00,529,529.00,76,76.00,230,230.00,157,157.00,199,199.00,14,107,77,72,191,53,39.7,33.0,78.9,mike-james
1452,41,Matthew,Strazel,33,ASM,AS Monaco,G,1,8.1,352.50,830,9,341,98,50,21,1,11,107,107.00,238,238.00,57,57.00,139,139.00,70,70.00,83,83.00,19,31,43,81,98,34,45.0,41.0,84.3,matthew-strazel
1454,29,Donatas,Motiejunas,33,ASM,AS Monaco,C,3,6.7,233.50,427,24,186,27,91,10,8,3,76,76.00,132,132.00,9,9.00,19,19.00,25,25.00,46,46.00,35,56,26,57,59,16,57.6,47.4,54.3,donatas-motiejunas
1455,35,Alpha,Diallo,33,ASM,AS Monaco,F,2,11.6,455.70,930,27,403,61,140,36,11,13,162,162.00,288,288.00,33,33.00,75,75.00,46,46.00,69,69.00,52,88,42,106,87,36,56.3,44.0,66.7,alpha-diallo
1457,40,Jaron,Blossomgame,33,ASM,AS Monaco,F,2,9.2,387.90,963,25,309,21,165,18,7,7,124,124.00,240,240.00,24,24.00,77,77.00,37,37.00,58,58.00,52,113,18,82,89,73,51.7,31.2,63.8,jaron-blossomgame
1458,35,Jordan,Loyd,33,ASM,AS Monaco,G,1,8.5,335.90,742,19,329,60,101,21,4,3,107,107.00,241,241.00,45,45.00,122,122.00,70,70.00,78,78.00,21,80,38,99,81,125,44.4,36.9,89.7,jordan-loyd
1459,35,Elie,Okobo,33,ASM,AS Monaco,G,1,12.4,501.00,881,9,437,144,65,37,6,6,147,147.00,319,319.00,42,42.00,108,108.00,101,101.00,115,115.00,4,61,63,74,108,81,46.1,38.9,87.8,elie-okobo
1648,10,Juhann,Begarin,33,ASM,AS Monaco,G,1,4.0,-4.10,43,0,6,2,12,1,0,1,2,2.00,14,14.00,0,0,7,7.00,2,2.00,4,4.00,5,7,4,10,3,-2,14.3,0.0,50.0,juhann-begarin
2104,23,Terry,Tarpey,33,ASM,AS Monaco,G,1,4.0,98.40,266,6,51,10,52,22,7,1,16,16.00,36,36.00,8,8.00,21,21.00,11,11.00,15,15.00,17,35,1,38,13,61,44.4,38.1,73.3,terry-tarpey
2492,23,Vitto,Brown,33,ASM,AS Monaco,F,2,4.2,111.90,315,11,102,15,58,10,5,2,35,35.00,89,89.00,12,12.00,43,43.00,20,20.00,25,25.00,19,39,12,34,19,53,39.3,27.9,80.0,vitto-brown
2629,15,Daniel,Theis,33,ASM,AS Monaco,C,3,11.5,201.30,342,14,176,11,82,4,11,4,58,58.00,104,104.00,11,11.00,26,26.00,49,49.00,61,61.00,23,59,26,53,46,21,55.8,42.3,80.3,daniel-theis
1192,6,Pavel,Savkov,34,BKN,Baskonia Vitoria-Gasteiz,F,2,0.0,1.40,26,1,11,0,3,0,0,0,4,4.00,11,11.00,3,3.00,8,8.00,0,0,1,1.00,0,3,2,5,1,-14,36.4,37.5,0.0,pavel-savkov
1195,33,Chima,Moneke,34,BKN,Baskonia Vitoria-Gasteiz,F,2,0.0,641.20,931,29,462,76,200,29,9,14,149,149.00,301,301.00,38,38.00,129,129.00,126,126.00,155,155.00,71,129,61,60,155,-55,49.5,29.5,81.3,chima-moneke
1206,26,Timothe,Luwawu-cabarrot,34,BKN,Baskonia Vitoria-Gasteiz,F,2,0.0,200.00,648,19,259,53,82,20,4,13,93,93.00,237,237.00,34,34.00,101,101.00,39,39.00,46,46.00,28,54,52,63,51,-1,39.2,33.7,84.8,timothe-luwawu-cabarrot
1208,2,Joseba,Querejeta,34,BKN,Baskonia Vitoria-Gasteiz,G,1,0.0,-0.50,5,0,2,2,0,0,0,0,1,1.00,3,3.00,0,0,1,1.00,0,0,0,0,0,0,2,2,1,-5,33.3,0.0,0.0,joseba-querejeta
1215,12,Ousmane,Ndiaye,34,BKN,Baskonia Vitoria-Gasteiz,C,3,0.0,44.30,115,3,31,5,31,2,4,0,14,14.00,36,36.00,3,3.00,17,17.00,0,0,0,0,12,19,3,10,4,-22,38.9,17.6,0.0,ousmane-ndiaye
1234,14,Sander,Raieste,34,BKN,Baskonia Vitoria-Gasteiz,F,2,0.0,23.10,134,2,37,9,11,3,1,2,12,12.00,27,27.00,9,9.00,21,21.00,4,4.00,5,5.00,2,9,6,20,5,-46,44.4,42.9,80.0,sander-raieste
1254,25,Tadas,Sedekerskis,34,BKN,Baskonia Vitoria-Gasteiz,F,2,0.0,302.60,610,21,184,42,119,8,5,9,69,69.00,126,126.00,20,20.00,45,45.00,26,26.00,35,35.00,35,84,23,20,48,-55,54.8,44.4,74.3,tadas-sedekerskis
1426,32,Markus,Howard,34,BKN,Baskonia Vitoria-Gasteiz,G,1,0.0,213.80,715,18,387,48,42,11,0,19,128,128.00,344,344.00,80,80.00,236,236.00,51,51.00,60,60.00,8,34,46,73,72,-32,37.2,33.9,85.0,markus-howard
1435,22,Ognjen,Jaramaz,34,BKN,Baskonia Vitoria-Gasteiz,G,1,0.0,33.90,222,0,43,36,12,10,1,1,15,15.00,57,57.00,6,6.00,26,26.00,7,7.00,11,11.00,6,6,13,30,19,-37,26.3,23.1,63.6,ognjen-jaramaz
1451,34,Donta,Hall,34,BKN,Baskonia Vitoria-Gasteiz,C,3,0.0,510.10,731,20,297,30,182,18,38,5,115,115.00,162,162.00,0,0,1,1.00,67,67.00,97,97.00,64,118,25,59,89,-80,71.0,0.0,69.1,donta-hall
1710,32,Khalifa,Diop,34,BKN,Baskonia Vitoria-Gasteiz,C,3,0.0,194.60,463,11,131,15,116,11,16,10,56,56.00,91,91.00,0,0,2,2.00,19,19.00,36,36.00,55,61,23,64,45,61,61.5,0.0,52.8,khalifa-diop
2017,25,Kamar,Baldwin,34,BKN,Baskonia Vitoria-Gasteiz,G,1,0.0,171.30,535,13,178,93,42,22,5,4,69,69.00,180,180.00,20,20.00,66,66.00,20,20.00,25,25.00,4,38,23,61,25,58,38.3,30.3,80.0,kamar-baldwin
2101,33,Nikolaos,Rogkavopoulos,34,BKN,Baskonia Vitoria-Gasteiz,F,2,0.0,330.00,618,2,320,32,129,16,2,9,113,113.00,240,240.00,64,64.00,147,147.00,30,30.00,37,37.00,41,88,18,50,30,46,47.1,43.5,81.1,nikolaos-rogkavopoulos
2490,34,Trent,Forrest,34,BKN,Baskonia Vitoria-Gasteiz,G,1,0.0,415.60,843,28,329,160,95,28,8,16,128,128.00,267,267.00,19,19.00,58,58.00,54,54.00,66,66.00,15,80,66,65,74,16,47.9,32.8,81.8,trent-forrest
2606,15,Luka,Samanic,34,BKN,Baskonia Vitoria-Gasteiz,C,3,0.0,133.40,228,3,136,16,48,7,7,7,53,53.00,111,111.00,10,10.00,30,30.00,20,20.00,29,29.00,19,29,18,18,25,-14,47.7,33.3,69.0,luka-samanic
1222,19,Milos,Teodosic,35,CZV,Crvena Zvezda Meridianbet Belgrade,G,1,0.0,77.30,234,0,90,52,18,5,1,1,26,26.00,75,75.00,19,19.00,54,54.00,19,19.00,23,23.00,1,17,22,40,25,1,34.7,35.2,82.6,milos-teodosic
1269,35,Nikola,Kalinic,35,CZV,Crvena Zvezda Meridianbet Belgrade,F,2,0.0,428.60,952,35,316,91,146,29,6,9,111,111.00,215,215.00,40,40.00,92,92.00,54,54.00,80,80.00,45,101,59,79,96,-9,51.6,43.5,67.5,nikola-kalinic
1335,18,Joel,Bolomboy,35,CZV,Crvena Zvezda Meridianbet Belgrade,C,3,0.0,318.50,437,16,183,11,151,17,15,1,76,76.00,116,116.00,3,3.00,8,8.00,28,28.00,38,38.00,61,90,25,45,42,49,65.5,37.5,73.7,joel-bolomboy
1343,35,Isaiah,Canaan,35,CZV,Crvena Zvezda Meridianbet Belgrade,G,1,0.0,249.90,736,8,349,46,52,21,1,8,114,114.00,277,277.00,70,70.00,183,183.00,51,51.00,59,59.00,12,40,32,66,41,6,41.2,38.3,86.4,isaiah-canaan
1410,32,Filip,Petrusev,35,CZV,Crvena Zvezda Meridianbet Belgrade,F,2,0.0,495.40,645,12,415,50,147,23,16,10,148,148.00,269,269.00,15,15.00,56,56.00,104,104.00,154,154.00,55,92,40,80,120,-1,55.0,26.8,67.5,filip-petrusev
1412,27,Nemanja,Nedovic,35,CZV,Crvena Zvezda Meridianbet Belgrade,G,1,0.0,237.90,502,11,248,77,39,13,2,8,82,82.00,192,192.00,45,45.00,115,115.00,39,39.00,48,48.00,13,26,36,52,60,57,42.7,39.1,81.3,nemanja-nedovic
1413,27,Ognjen,Dobric,35,CZV,Crvena Zvezda Meridianbet Belgrade,G,1,0.0,66.70,299,13,94,12,29,13,2,1,36,36.00,83,83.00,13,13.00,45,45.00,9,9.00,12,12.00,7,22,17,35,15,-17,43.4,28.9,75.0,ognjen-dobric
1416,10,Branko,Lazic,35,CZV,Crvena Zvezda Meridianbet Belgrade,G,1,0.0,13.80,54,1,11,1,8,3,0,0,4,4.00,7,7.00,3,3.00,4,4.00,0,0,0,0,2,6,2,8,3,-1,57.1,75.0,0.0,branko-lazic
1417,25,Luka,Mitrovic,35,CZV,Crvena Zvezda Meridianbet Belgrade,F,2,0.0,196.20,314,2,141,24,73,6,6,5,52,52.00,80,80.00,0,0,0,0,37,37.00,55,55.00,27,46,24,45,55,-24,65.0,0.0,67.3,luka-mitrovic
1422,34,Rokas,Giedraitis,35,CZV,Crvena Zvezda Meridianbet Belgrade,F,2,0.0,181.10,537,2,162,26,69,24,5,4,53,53.00,124,124.00,24,24.00,68,68.00,32,32.00,44,44.00,18,51,9,54,34,29,42.7,35.3,72.7,rokas-giedraitis
1460,17,John,Brown Iii,35,CZV,Crvena Zvezda Meridianbet Belgrade,F,2,0.0,108.00,252,9,68,15,45,12,0,3,22,22.00,52,52.00,0,0,0,0,24,24.00,34,34.00,28,17,7,19,31,-14,42.3,0.0,70.6,john-brown-iii
1526,35,Yago,Dos Santos,35,CZV,Crvena Zvezda Meridianbet Belgrade,G,1,0.0,274.20,569,1,220,114,55,17,0,8,71,71.00,184,184.00,34,34.00,87,87.00,44,44.00,54,54.00,8,47,42,48,77,60,38.6,39.1,81.5,yago-dos-santos
2099,28,Dejan,Davidovac,35,CZV,Crvena Zvezda Meridianbet Belgrade,F,2,0.0,133.00,351,10,107,15,49,10,5,2,37,37.00,66,66.00,10,10.00,25,25.00,23,23.00,28,28.00,8,41,9,44,27,59,56.1,40.0,82.1,dejan-davidovac
2102,35,Codi,Miller-mcintyre,35,CZV,Crvena Zvezda Meridianbet Belgrade,G,1,0.0,369.00,888,34,359,160,110,22,0,13,145,145.00,330,330.00,39,39.00,128,128.00,30,30.00,42,42.00,22,88,74,80,62,23,43.9,30.5,71.4,codi-miller-mcintyre
2210,19,Mike,Daum,35,CZV,Crvena Zvezda Meridianbet Belgrade,F,2,0.0,105.20,286,15,112,5,52,3,2,5,42,42.00,92,92.00,13,13.00,42,42.00,15,15.00,15,15.00,17,35,13,28,19,25,45.7,31.0,100.0,mike-daum
1238,22,Fabien,Causeur,36,EA7,EA7 Emporio Armani Milan,G,1,0.0,231.80,462,2,182,37,61,23,3,4,62,62.00,110,110.00,28,28.00,53,53.00,30,30.00,39,39.00,14,47,19,43,35,5,56.4,52.8,76.9,fabien-causeur
1246,4,Josh,Nebo,36,EA7,EA7 Emporio Armani Milan,C,3,0.0,42.60,77,3,33,3,18,1,4,0,14,14.00,23,23.00,0,0,0,0,5,5.00,10,10.00,8,10,4,9,10,-17,60.9,0.0,50.0,josh-nebo
1268,30,Nikola,Mirotic,36,EA7,EA7 Emporio Armani Milan,F,2,0.0,697.20,825,30,531,59,192,30,10,6,160,160.00,337,337.00,61,61.00,157,157.00,150,150.00,168,168.00,53,139,56,53,147,109,47.5,38.9,89.3,nikola-mirotic
1292,27,Niccolo,Mannion,36,EA7,EA7 Emporio Armani Milan,G,1,0.0,227.30,595,23,230,107,39,20,1,5,80,80.00,177,177.00,29,29.00,88,88.00,41,41.00,50,50.00,4,35,61,68,54,53,45.2,33.0,82.0,niccolo-mannion
1330,34,Zach,Leday,36,EA7,EA7 Emporio Armani Milan,F,2,0.0,702.70,940,23,545,40,152,25,4,12,164,164.00,324,324.00,55,55.00,119,119.00,162,162.00,177,177.00,24,128,44,67,193,-42,50.6,46.2,91.5,zach-leday
1396,28,Shavon,Shields,36,EA7,EA7 Emporio Armani Milan,F,2,0.0,391.90,772,28,335,73,100,19,1,5,118,118.00,243,243.00,43,43.00,102,102.00,56,56.00,77,77.00,16,84,43,41,79,-54,48.6,42.2,72.7,shavon-shields
1399,32,Giampaolo,Ricci,36,EA7,EA7 Emporio Armani Milan,F,2,0.0,111.00,484,15,114,14,79,12,7,1,41,41.00,81,81.00,26,26.00,58,58.00,6,6.00,6,6.00,18,61,12,80,11,19,50.6,44.8,100.0,giampaolo-ricci
1402,27,Stefano,Tonut,36,EA7,EA7 Emporio Armani Milan,G,1,0.0,126.20,416,6,87,31,52,9,2,3,34,34.00,67,67.00,14,14.00,31,31.00,5,5.00,9,9.00,11,41,8,31,19,-3,50.7,45.2,55.6,stefano-tonut
1427,20,Freddie,Gillespie,36,EA7,EA7 Emporio Armani Milan,C,3,0.0,76.40,244,9,58,10,45,10,13,2,24,24.00,39,39.00,0,0,0,0,10,10.00,17,17.00,26,19,15,45,18,-44,61.5,0.0,58.8,freddie-gillespie
1737,13,Diego,Flaccadori,36,EA7,EA7 Emporio Armani Milan,G,1,0.0,14.60,113,0,23,14,7,4,0,2,9,9.00,27,27.00,5,5.00,12,12.00,0,0,1,1.00,1,6,6,12,4,-15,33.3,41.7,0.0,diego-flaccadori
2061,4,Giordano,Bortolani,36,EA7,EA7 Emporio Armani Milan,G,1,0.0,17.50,31,0,17,3,3,0,1,0,7,7.00,13,13.00,2,2.00,4,4.00,1,1.00,2,2.00,3,0,1,2,3,6,53.8,50.0,50.0,giordano-bortolani
2080,25,Leandro,Bolmaro,36,EA7,EA7 Emporio Armani Milan,G,1,0.0,231.90,560,18,173,77,59,27,5,6,67,67.00,152,152.00,8,8.00,36,36.00,31,31.00,46,46.00,11,48,29,47,62,-24,44.1,22.2,67.4,leandro-bolmaro
2217,22,Guglielmo,Caruso,36,EA7,EA7 Emporio Armani Milan,F,2,0.0,63.40,171,1,58,6,32,4,12,4,25,25.00,33,33.00,0,0,0,0,8,8.00,12,12.00,19,13,9,40,13,-31,75.8,0.0,66.7,guglielmo-caruso
