id,gp,first_name,last_name,team_id,team_code,team_name,position,position_id,cr,pdk,min,starter,pts,ast,reb,stl,blk,blka,fgm,fgm_tot,fga,fga_tot,tpm,tpm_tot,tpa,tpa_tot,ftm,ftm_tot,fta,fta_tot,oreb,dreb,tov,pf,fouls_received,plus_minus,fgp,tpp,ftp,slug
2534,18,Ousmane,Diop,36,EA7,EA7 Emporio Armani Milan,F,2,0.0,67.60,160,1,65,9,35,6,2,0,26,26.00,37,37.00,0,0,0,0,13,13.00,18,18.00,17,18,13,42,16,-45,70.3,0.0,72.2,ousmane-diop
2535,32,Armoni,Brooks,36,EA7,EA7 Emporio Armani Milan,G,1,0.0,208.70,480,3,244,25,65,16,3,7,83,83.00,193,193.00,50,50.00,121,121.00,28,28.00,29,29.00,14,51,17,45,23,8,43.0,41.3,96.6,armoni-brooks
2536,27,Neno,Dimitrijevic,36,EA7,EA7 Emporio Armani Milan,G,1,0.0,184.50,455,7,204,77,42,11,0,5,69,69.00,189,189.00,18,18.00,76,76.00,48,48.00,55,55.00,8,34,41,33,48,-136,36.5,23.7,87.3,neno-dimitrijevic
2586,1,Achille,Lonati,36,EA7,EA7 Emporio Armani Milan,G,1,0.0,-2.70,2,0,0,1,0,0,0,1,0,0,3,3.00,0,0,1,1.00,0,0,0,0,0,0,0,0,0,-3,0.0,0.0,0.0,achille-lonati
1228,24,Jan,Vesely,37,BAR,FC Barcelona,C,3,0.0,296.00,508,13,216,46,87,26,11,1,87,87.00,157,157.00,7,7.00,14,14.00,35,35.00,46,46.00,26,61,22,55,52,29,55.4,50.0,76.1,jan-vesely
1331,37,Kevin,Punter,37,BAR,FC Barcelona,G,1,0.0,645.30,1002,33,615,111,81,47,1,14,201,201.00,430,430.00,78,78.00,202,202.00,135,135.00,143,143.00,12,69,60,83,149,111,46.7,38.6,94.4,kevin-punter
1373,37,Alex,Abrines,37,BAR,FC Barcelona,F,2,0.0,166.90,629,18,166,26,77,20,4,3,53,53.00,131,131.00,39,39.00,103,103.00,21,21.00,23,23.00,29,48,12,90,46,58,40.5,37.9,91.3,alex-abrines
1374,4,Nicolas,Laprovittola,37,BAR,FC Barcelona,G,1,0.0,56.30,88,0,40,25,4,4,0,0,14,14.00,25,25.00,7,7.00,13,13.00,5,5.00,8,8.00,1,3,8,11,13,25,56.0,53.8,62.5,nicolas-laprovittola
1375,39,Tomas,Satoransky,37,BAR,FC Barcelona,G,1,0.0,401.60,925,34,232,204,126,37,4,4,90,90.00,202,202.00,25,25.00,72,72.00,27,27.00,40,40.00,32,94,70,90,64,91,44.6,34.7,67.5,tomas-satoransky
1443,29,Youssoupha,Fall,37,BAR,FC Barcelona,C,3,0.0,162.30,303,18,128,1,97,2,7,3,54,54.00,77,77.00,0,0,0,0,20,20.00,30,30.00,40,57,25,52,28,29,70.1,0.0,66.7,youssoupha-fall
1568,25,Juan,Nunez,37,BAR,FC Barcelona,G,1,0.0,193.30,389,5,124,84,63,20,0,3,50,50.00,113,113.00,11,11.00,40,40.00,13,13.00,20,20.00,15,48,33,52,51,1,44.2,27.5,65.0,juan-nunez
1699,31,Joel,Parra,37,BAR,FC Barcelona,F,2,0.0,179.80,464,6,152,19,88,18,3,6,62,62.00,133,133.00,11,11.00,46,46.00,17,17.00,22,22.00,28,60,11,44,26,21,46.6,23.9,77.3,joel-parra
2112,39,Jabari,Parker,37,BAR,FC Barcelona,F,2,0.0,515.30,1061,38,539,68,156,32,9,13,207,207.00,433,433.00,75,75.00,196,196.00,50,50.00,63,63.00,38,118,60,75,68,59,47.8,38.3,79.4,jabari-parker
2113,34,Willy,Hernangomez,37,BAR,FC Barcelona,C,3,0.0,387.60,538,8,280,18,141,19,4,7,107,107.00,168,168.00,0,0,1,1.00,66,66.00,98,98.00,58,83,38,63,105,84,63.7,0.0,67.3,willy-hernangomez
2114,36,Dario,Brizuela,37,BAR,FC Barcelona,G,1,0.0,326.40,660,0,361,79,50,14,3,10,129,129.00,261,261.00,64,64.00,139,139.00,39,39.00,49,49.00,10,40,47,71,67,105,49.4,46.0,79.6,dario-brizuela
2226,37,Justin Lamar,Anderson,37,BAR,FC Barcelona,F,2,0.0,332.00,724,18,264,51,102,25,10,4,98,98.00,182,182.00,31,31.00,75,75.00,37,37.00,42,42.00,25,77,20,68,42,-38,53.8,41.3,88.1,justin-lamar-anderson
2525,24,Chimezie,Metu,37,BAR,FC Barcelona,F,2,0.0,300.40,481,2,263,23,115,15,14,4,108,108.00,196,196.00,20,20.00,55,55.00,27,27.00,36,36.00,24,91,40,48,42,16,55.1,36.4,75.0,chimezie-metu
2600,7,Raul,Villar,37,BAR,FC Barcelona,G,1,0.0,-0.90,14,0,3,0,0,0,0,0,1,1.00,2,2.00,0,0,1,1.00,1,1.00,4,4.00,0,0,2,2,4,-11,50.0,0.0,25.0,raul-villar
2633,2,Mathieu,Grujicic,37,BAR,FC Barcelona,G,1,0.0,2.00,2,0,3,0,1,0,0,0,1,1.00,2,2.00,0,0,1,1.00,1,1.00,2,2.00,0,1,0,1,1,-1,50.0,0.0,50.0,mathieu-grujicic
1187,33,Shabazz,Napier,38,BAY,FC Bayern Munich,G,1,0.0,402.90,680,3,341,106,75,37,0,9,102,102.00,219,219.00,53,53.00,129,129.00,84,84.00,89,89.00,16,59,62,68,84,-63,46.6,41.1,94.4,shabazz-napier
1209,25,Niels,Giffey,38,BAY,FC Bayern Munich,F,2,0.0,141.70,455,8,161,23,46,5,5,5,57,57.00,101,101.00,33,33.00,57,57.00,14,14.00,18,18.00,13,33,19,64,29,-14,56.4,57.9,77.8,niels-giffey
1232,35,Carsen,Edwards,38,BAY,FC Bayern Munich,G,1,0.0,627.10,1009,31,713,115,82,34,2,31,251,251.00,561,561.00,100,100.00,281,281.00,111,111.00,122,122.00,19,63,81,74,148,43,44.7,35.6,91.0,carsen-edwards
1240,34,Nick,Weiler-babb,38,BAY,FC Bayern Munich,G,1,0.0,468.70,896,34,280,168,141,52,2,4,98,98.00,205,205.00,60,60.00,138,138.00,24,24.00,33,33.00,43,98,55,85,54,118,47.8,43.5,72.7,nick-weiler-babb
1355,28,Devin,Booker,38,BAY,FC Bayern Munich,C,3,0.0,478.20,735,28,418,46,132,20,6,8,153,153.00,285,285.00,32,32.00,79,79.00,80,80.00,97,97.00,51,81,46,75,109,-23,53.7,40.5,82.5,devin-booker
1379,25,Oscar,Da Silva,38,BAY,FC Bayern Munich,F,2,0.0,152.30,387,5,121,12,77,12,6,5,51,51.00,88,88.00,6,6.00,19,19.00,13,13.00,19,19.00,29,48,19,52,32,4,58.0,31.6,68.4,oscar-da-silva
1393,36,Johannes,Voigtmann,38,BAY,FC Bayern Munich,C,3,0.0,348.20,851,32,234,87,178,19,7,6,88,88.00,192,192.00,38,38.00,109,109.00,20,20.00,29,29.00,42,136,53,63,40,17,45.8,34.9,69.0,johannes-voigtmann
1428,28,Elias,Harris,38,BAY,FC Bayern Munich,C,3,0.0,131.70,275,5,114,13,42,4,0,4,40,40.00,66,66.00,1,1.00,6,6.00,33,33.00,37,37.00,19,23,9,35,29,42,60.6,16.7,89.2,elias-harris
1432,36,Andreas,Obst,38,BAY,FC Bayern Munich,G,1,0.0,270.00,859,17,368,53,68,19,0,8,123,123.00,291,291.00,102,102.00,240,240.00,20,20.00,27,27.00,15,53,44,77,47,-89,42.3,42.5,74.1,andreas-obst
1433,16,Vladimir,Lucic,38,BAY,FC Bayern Munich,F,2,0.0,204.10,411,15,120,23,77,17,0,1,36,36.00,81,81.00,12,12.00,41,41.00,36,36.00,42,42.00,14,63,15,30,49,8,44.4,29.3,85.7,vladimir-lucic
1642,12,Onuralp,Bitim,38,BAY,FC Bayern Munich,G,1,0.0,11.50,102,1,25,1,11,1,1,2,10,10.00,23,23.00,4,4.00,11,11.00,1,1.00,1,1.00,4,7,9,12,8,-47,43.5,36.4,100.0,onuralp-bitim
2078,26,Danko,Brankovic,38,BAY,FC Bayern Munich,C,3,0.0,126.80,237,1,113,6,56,7,13,1,44,44.00,70,70.00,2,2.00,8,8.00,23,23.00,30,30.00,27,29,14,50,22,-66,62.9,25.0,76.7,danko-brankovic
2202,23,Ivan,Kharchenkov,38,BAY,FC Bayern Munich,G,1,0.0,32.20,161,0,66,12,17,4,2,6,25,25.00,53,53.00,6,6.00,21,21.00,10,10.00,17,17.00,2,15,21,26,15,-55,47.2,28.6,58.8,ivan-kharchenkov
2618,1,Ivan,Volf,38,BAY,FC Bayern Munich,G,1,0.0,4.00,7,0,4,0,1,0,0,0,2,2.00,2,2.00,0,0,0,0,0,0,0,0,1,0,1,0,0,-8,100.0,0.0,0.0,ivan-volf
1346,39,Bonzie,Colson,39,FBB,Fenerbahce Beko Istanbul,F,2,7.6,285.60,720,35,260,21,137,26,10,5,100,100.00,234,234.00,35,35.00,98,98.00,25,25.00,38,38.00,44,93,30,56,49,-39,42.7,35.7,65.8,bonzie-colson
1354,27,Wade,Baldwin Iv,39,FBB,Fenerbahce Beko Istanbul,G,1,11.6,319.40,654,13,300,101,72,24,3,7,106,106.00,251,251.00,25,25.00,81,81.00,63,63.00,79,79.00,17,55,58,57,81,20,42.2,30.9,79.7,wade-baldwin-iv
1357,36,Marko,Guduric,39,FBB,Fenerbahce Beko Istanbul,G,1,10.7,463.80,793,25,391,112,94,26,2,10,126,126.00,259,259.00,48,48.00,125,125.00,91,91.00,103,103.00,15,79,72,87,116,105,48.6,38.4,88.3,marko-guduric
1358,25,Dyshawn,Pierre,39,FBB,Fenerbahce Beko Istanbul,F,2,5.7,130.80,289,1,83,20,51,7,4,4,28,28.00,64,64.00,11,11.00,30,30.00,16,16.00,17,17.00,14,37,9,20,24,51,43.8,36.7,94.1,dyshawn-pierre
1359,37,Tarik,Biberovic,39,FBB,Fenerbahce Beko Istanbul,F,2,8.8,338.80,832,7,384,52,114,19,6,6,137,137.00,296,296.00,80,80.00,185,185.00,30,30.00,36,36.00,32,82,45,86,38,100,46.3,43.2,83.3,tarik-biberovic
1360,39,Nigel,Hayes-davis,39,FBB,Fenerbahce Beko Istanbul,F,2,17.2,768.10,1222,39,650,65,206,44,13,17,215,215.00,471,471.00,91,91.00,222,222.00,129,129.00,142,142.00,55,151,55,82,158,86,45.6,41.0,90.8,nigel-hayes-davis
1362,6,Melih,Mahmutoglu,39,FBB,Fenerbahce Beko Istanbul,G,1,4.0,6.30,33,1,14,1,2,0,0,0,5,5.00,12,12.00,4,4.00,10,10.00,0,0,0,0,1,1,2,4,2,0,41.7,40.0,0.0,melih-mahmutoglu
1365,1,Scottie,Wilbekin,39,FBB,Fenerbahce Beko Istanbul,G,1,6.9,0.00,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-3,0.0,0.0,0.0,scottie-wilbekin
1366,2,Metecan,Birsen,39,FBB,Fenerbahce Beko Istanbul,F,2,4.0,5.70,7,0,4,0,4,0,0,0,1,1.00,2,2.00,0,0,0,0,2,2.00,2,2.00,2,2,1,2,1,26,50.0,0.0,100.0,metecan-birsen
1377,33,Sertac,Sanli,39,FBB,Fenerbahce Beko Istanbul,C,3,5.0,188.60,431,17,182,22,80,14,15,4,64,64.00,129,129.00,22,22.00,61,61.00,32,32.00,41,41.00,31,49,20,76,36,-25,49.6,36.1,78.0,sertac-sanli
1398,32,Devon,Hall,39,FBB,Fenerbahce Beko Istanbul,G,1,8.4,302.90,751,15,249,106,70,16,2,4,88,88.00,190,190.00,36,36.00,93,93.00,37,37.00,45,45.00,22,48,41,67,58,62,46.3,38.7,82.2,devon-hall
1401,38,Nicolo,Melli,39,FBB,Fenerbahce Beko Istanbul,F,2,8.5,280.00,657,1,188,43,154,21,15,0,70,70.00,146,146.00,31,31.00,83,83.00,17,17.00,28,28.00,49,105,28,105,56,100,47.9,37.3,60.7,nicolo-melli
1928,22,Arturs,Zagars,39,FBB,Fenerbahce Beko Istanbul,G,1,6.0,136.80,328,13,129,51,25,9,1,1,34,34.00,96,96.00,22,22.00,68,68.00,39,39.00,52,52.00,8,17,29,44,62,-4,35.4,32.4,75.0,arturs-zagars
2238,3,Mert,Eksioglu,39,FBB,Fenerbahce Beko Istanbul,G,1,0.0,0.00,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9,0.0,0.0,0.0,mert-eksioglu
2486,36,Khem,Birch,39,FBB,Fenerbahce Beko Istanbul,C,3,6.3,200.50,492,19,125,21,132,15,15,1,48,48.00,82,82.00,0,0,0,0,29,29.00,40,40.00,59,73,31,83,40,10,58.5,0.0,72.5,khem-birch
2619,18,Errick,Mccollum,39,FBB,Fenerbahce Beko Istanbul,G,1,11.3,219.50,332,5,200,32,38,10,8,5,70,70.00,143,143.00,28,28.00,71,71.00,32,32.00,38,38.00,14,24,13,29,41,96,49.0,39.4,84.2,errick-mccollum
2626,10,Jilson,Bango,39,FBB,Fenerbahce Beko Istanbul,C,3,6.7,33.00,70,0,27,1,18,2,1,0,10,10.00,17,17.00,0,0,0,0,7,7.00,8,8.00,7,11,5,14,8,-5,58.8,0.0,87.5,jilson-bango
1264,26,Paris,Lee,40,ASV,LDLC ASVEL Villeurbanne,G,1,0.0,190.70,572,19,215,81,38,21,1,10,70,70.00,216,216.00,43,43.00,126,126.00,32,32.00,38,38.00,6,32,28,34,51,-71,32.4,34.1,84.2,paris-lee
1333,28,Tarik,Black,40,ASV,LDLC ASVEL Villeurbanne,C,3,0.0,96.30,289,0,104,11,65,4,4,2,41,41.00,60,60.00,0,0,0,0,22,22.00,38,38.00,28,37,30,67,36,-62,68.3,0.0,57.9,tarik-black
1408,9,Benjamin,Bentil,40,ASV,LDLC ASVEL Villeurbanne,F,2,0.0,34.80,118,0,40,4,21,2,0,1,11,11.00,31,31.00,4,4.00,16,16.00,14,14.00,18,18.00,8,13,5,15,12,-40,35.5,25.0,77.8,benjamin-bentil
1440,33,David,Lighty,40,ASV,LDLC ASVEL Villeurbanne,F,2,0.0,112.60,642,22,146,34,59,17,2,3,52,52.00,124,124.00,28,28.00,69,69.00,14,14.00,18,18.00,10,49,21,81,29,-34,41.9,40.6,77.8,david-lighty
1442,32,Nando,De Colo,40,ASV,LDLC ASVEL Villeurbanne,G,1,0.0,436.00,659,0,368,143,55,24,1,12,111,111.00,248,248.00,55,55.00,142,142.00,91,91.00,96,96.00,11,44,76,51,109,-78,44.8,38.7,94.8,nando-de-colo
1446,19,Joffrey,Lauvergne,40,ASV,LDLC ASVEL Villeurbanne,C,3,0.0,260.20,385,13,214,21,94,9,4,10,87,87.00,157,157.00,8,8.00,24,24.00,32,32.00,44,44.00,34,60,19,34,54,-86,55.4,33.3,72.7,joffrey-lauvergne
1447,14,Charles,Kahudi,40,ASV,LDLC ASVEL Villeurbanne,F,2,0.0,26.10,171,2,46,2,17,2,1,1,16,16.00,36,36.00,5,5.00,18,18.00,9,9.00,10,10.00,3,14,10,22,11,-49,44.4,27.8,90.0,charles-kahudi
2070,14,Mbaye,Ndiaye,40,ASV,LDLC ASVEL Villeurbanne,F,2,0.0,105.50,273,5,101,11,41,9,8,1,38,38.00,72,72.00,13,13.00,32,32.00,12,12.00,18,18.00,10,31,15,28,14,-38,52.8,40.6,66.7,mbaye-ndiaye
2072,22,Edwin,Jackson,40,ASV,LDLC ASVEL Villeurbanne,G,1,0.0,43.40,331,3,80,14,32,5,0,5,30,30.00,87,87.00,12,12.00,48,48.00,8,8.00,8,8.00,8,24,12,37,19,-55,34.5,25.0,100.0,edwin-jackson
2507,33,Neal,Sako,40,ASV,LDLC ASVEL Villeurbanne,C,3,0.0,429.10,725,27,297,27,203,26,16,12,126,126.00,185,185.00,0,0,0,0,45,45.00,79,79.00,90,113,29,94,70,-65,68.1,0.0,57.0,neal-sako
2508,27,Melvin,Ajinca,40,ASV,LDLC ASVEL Villeurbanne,F,2,0.0,76.80,390,11,147,9,32,2,0,5,51,51.00,114,114.00,35,35.00,82,82.00,10,10.00,11,11.00,7,25,17,45,14,-73,44.7,42.7,90.9,melvin-ajinca
2509,33,Theo,Maledon,40,ASV,LDLC ASVEL Villeurbanne,G,1,0.0,713.30,911,33,561,153,114,33,5,15,149,149.00,339,339.00,55,55.00,160,160.00,208,208.00,230,230.00,14,100,97,58,195,-58,44.0,34.4,90.4,theo-maledon
2511,34,Shaquille,Harrison,40,ASV,LDLC ASVEL Villeurbanne,G,1,0.0,154.90,556,12,177,54,55,39,8,14,71,71.00,152,152.00,15,15.00,36,36.00,20,20.00,35,35.00,10,45,38,80,43,-68,46.7,41.7,57.1,shaquille-harrison
2520,6,Mbiya,Paul,40,ASV,LDLC ASVEL Villeurbanne,C,3,0.0,5.70,23,0,4,0,6,1,3,1,2,2.00,4,4.00,0,0,0,0,0,0,5,5.00,2,4,0,4,3,-10,50.0,0.0,0.0,mbiya-paul
2521,5,Yohann,Sissoko,40,ASV,LDLC ASVEL Villeurbanne,F,2,0.0,7.00,34,0,4,4,7,0,0,0,1,1.00,3,3.00,1,1.00,2,2.00,1,1.00,2,2.00,0,7,2,7,4,-1,33.3,50.0,50.0,yohann-sissoko
2588,25,Andre,Roberson,40,ASV,LDLC ASVEL Villeurbanne,F,2,0.0,271.70,646,18,210,36,155,29,27,8,80,80.00,175,175.00,25,25.00,70,70.00,25,25.00,41,41.00,45,110,42,66,31,30,45.7,35.7,61.0,andre-roberson
1248,33,Roman,Sorkin,41,MTA,Maccabi Playtika Tel Aviv,F,2,0.0,406.60,771,23,427,35,135,18,16,12,162,162.00,318,318.00,31,31.00,91,91.00,72,72.00,85,85.00,56,79,50,81,75,-66,50.9,34.1,84.7,roman-sorkin
1249,14,Rafi,Menco,41,MTA,Maccabi Playtika Tel Aviv,F,2,0.0,36.90,124,1,40,5,17,2,0,0,15,15.00,30,30.00,10,10.00,22,22.00,0,0,0,0,5,12,4,12,2,-19,50.0,45.5,0.0,rafi-menco
1300,20,Jasiel,Rivero,41,MTA,Maccabi Playtika Tel Aviv,C,3,0.0,256.60,439,9,204,26,87,16,9,9,87,87.00,148,148.00,2,2.00,11,11.00,28,28.00,48,48.00,35,52,22,40,57,-71,58.8,18.2,58.3,jasiel-rivero
1349,23,Jake,Cohen,41,MTA,Maccabi Playtika Tel Aviv,F,2,0.0,60.50,219,0,64,10,35,3,0,4,21,21.00,43,43.00,5,5.00,15,15.00,17,17.00,17,17.00,14,21,14,26,13,-12,48.8,33.3,100.0,jake-cohen
1351,33,John,Dibartolomeo,41,MTA,Maccabi Playtika Tel Aviv,G,1,0.0,181.20,575,6,170,22,62,22,0,3,51,51.00,124,124.00,44,44.00,103,103.00,24,24.00,27,27.00,24,38,8,76,59,-75,41.1,42.7,88.9,john-dibartolomeo
1370,28,Rokas,Jokubaitis,41,MTA,Maccabi Playtika Tel Aviv,G,1,0.0,452.10,685,24,353,131,89,28,1,6,135,135.00,248,248.00,23,23.00,62,62.00,60,60.00,70,70.00,23,66,73,48,86,-106,54.4,37.1,85.7,rokas-jokubaitis
1462,26,Tamir,Blatt,41,MTA,Maccabi Playtika Tel Aviv,G,1,0.0,311.60,629,23,231,175,62,12,0,4,70,70.00,186,186.00,53,53.00,149,149.00,38,38.00,40,40.00,10,52,75,34,54,-70,37.6,35.6,95.0,tamir-blatt
1587,24,Jaylen,Hoard,41,MTA,Maccabi Playtika Tel Aviv,F,2,0.0,433.50,735,22,353,33,121,31,6,8,133,133.00,232,232.00,11,11.00,34,34.00,76,76.00,97,97.00,31,90,21,46,72,-23,57.3,32.4,78.4,jaylen-hoard
2004,32,Trevion,Williams,41,MTA,Maccabi Playtika Tel Aviv,F,2,0.0,364.40,637,11,314,77,208,19,15,11,128,128.00,264,264.00,16,16.00,60,60.00,42,42.00,63,63.00,66,142,78,91,54,-119,48.5,26.7,66.7,trevion-williams
2184,8,Omer,Mayer,41,MTA,Maccabi Playtika Tel Aviv,G,1,0.0,18.40,66,0,21,16,5,3,0,2,6,6.00,18,18.00,5,5.00,10,10.00,4,4.00,4,4.00,1,4,12,8,5,-2,33.3,50.0,100.0,omer-mayer
2531,33,Levi,Randolph,41,MTA,Maccabi Playtika Tel Aviv,F,2,0.0,412.40,915,33,396,58,126,20,0,11,139,139.00,304,304.00,32,32.00,82,82.00,86,86.00,94,94.00,41,85,39,71,95,-59,45.7,39.0,91.5,levi-randolph
2532,33,William,Rayman,41,MTA,Maccabi Playtika Tel Aviv,F,2,0.0,114.60,376,8,86,5,102,6,4,6,24,24.00,60,60.00,8,8.00,20,20.00,30,30.00,40,40.00,41,61,6,80,43,-31,40.0,40.0,75.0,william-rayman
2589,20,Marial,Shayok,41,MTA,Maccabi Playtika Tel Aviv,G,1,0.0,91.10,302,3,114,20,41,14,0,8,41,41.00,101,101.00,19,19.00,57,57.00,13,13.00,16,16.00,13,28,11,42,21,-68,40.6,33.3,81.3,marial-shayok
2632,8,Jimmy,Clark Iii,41,MTA,Maccabi Playtika Tel Aviv,G,1,0.0,77.20,152,2,80,32,19,9,1,3,28,28.00,67,67.00,8,8.00,24,24.00,16,16.00,20,20.00,1,18,20,19,15,39,41.8,33.3,80.0,jimmy-clark-iii
1177,20,Tyler,Dorsey,42,OLY,Olympiacos Piraeus,G,1,4.0,43.10,202,2,66,21,19,4,1,2,21,21.00,64,64.00,12,12.00,41,41.00,12,12.00,20,20.00,2,17,19,22,23,-27,32.8,29.3,60.0,tyler-dorsey
1214,33,Luca,Vildoza,42,OLY,Olympiacos Piraeus,G,1,5.9,188.10,583,10,157,90,49,24,3,2,54,54.00,134,134.00,35,35.00,95,95.00,14,14.00,17,17.00,3,46,31,72,39,2,40.3,36.8,82.4,luca-vildoza
1320,35,Nigel,Williams-goss,42,OLY,Olympiacos Piraeus,G,1,9.3,326.20,802,20,302,119,74,26,2,6,100,100.00,227,227.00,25,25.00,70,70.00,77,77.00,93,93.00,6,68,63,93,82,101,44.1,35.7,82.8,nigel-williams-goss
1334,38,Shaquielle,Mckissic,42,OLY,Olympiacos Piraeus,G,1,5.8,300.00,624,0,288,62,82,20,1,10,98,98.00,211,211.00,34,34.00,109,109.00,58,58.00,89,89.00,25,57,38,54,69,19,46.4,31.2,65.2,shaquielle-mckissic
1336,40,Alec,Peters,42,OLY,Olympiacos Piraeus,F,2,9.4,387.20,657,4,325,32,105,11,2,9,109,109.00,202,202.00,46,46.00,88,88.00,61,61.00,65,65.00,38,67,17,64,72,96,54.0,52.3,93.8,alec-peters
1338,38,Kostas,Papanikolaou,42,OLY,Olympiacos Piraeus,F,2,6.9,256.80,713,29,183,78,107,24,12,3,61,61.00,147,147.00,34,34.00,100,100.00,27,27.00,39,39.00,22,85,29,72,35,115,41.5,34.0,69.2,kostas-papanikolaou
1339,38,Sasha,Vezenkov,42,OLY,Olympiacos Piraeus,F,2,21.2,967.10,1155,38,751,70,248,36,7,13,258,258.00,476,476.00,71,71.00,186,186.00,164,164.00,185,185.00,71,177,41,50,131,212,54.2,38.2,88.6,sasha-vezenkov
1340,35,Moustapha,Fall,42,OLY,Olympiacos Piraeus,C,3,8.8,315.60,608,32,202,67,101,10,28,4,87,87.00,118,118.00,0,0,0,0,28,28.00,68,68.00,46,55,33,84,76,111,73.7,0.0,41.2,moustapha-fall
1342,17,Giannoulis,Larentzakis,42,OLY,Olympiacos Piraeus,G,1,4.0,67.20,119,0,45,21,23,4,1,1,13,13.00,36,36.00,11,11.00,26,26.00,8,8.00,10,10.00,3,20,6,14,13,-5,36.1,42.3,80.0,giannoulis-larentzakis
1345,26,Thomas,Walkup,42,OLY,Olympiacos Piraeus,G,1,6.7,201.80,526,20,103,119,60,26,3,2,39,39.00,94,94.00,17,17.00,50,50.00,8,8.00,13,13.00,12,48,40,67,45,108,41.5,34.0,61.5,thomas-walkup
1404,4,Naz,Mitrou-long,42,OLY,Olympiacos Piraeus,G,1,4.0,3.50,12,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,-4,0.0,0.0,0.0,naz-mitrou-long
2116,29,Nikola,Milutinov,42,OLY,Olympiacos Piraeus,C,3,13.2,449.70,576,4,237,22,167,17,20,6,85,85.00,146,146.00,0,0,0,0,67,67.00,80,80.00,76,91,18,21,73,45,58.2,0.0,83.8,nikola-milutinov
